Device ID,X,Y,Z,Device Type,Time
Device_3,5.0431,25.0,0.0,Tracking Tag,2024-06-12 02:56:39
Device_3,6.5859,24.9685,0.0,Tracking Tag,2024-06-12 02:56:40
Device_3,5.0858,24.8994,0.0,Tracking Tag,2024-06-12 02:56:41
Device_3,3.518,24.3615,0.0,Tracking Tag,2024-06-12 02:56:42
Device_3,2.0142,22.8526,1.6841,Tracking Tag,2024-06-12 02:56:43
Device_3,1.3262,21.6284,2.6767,Tracking Tag,2024-06-12 02:56:44
Device_3,0.6606,20.1975,2.9498,Tracking Tag,2024-06-12 02:56:45
Device_3,2.3217,21.2551,1.3425,Tracking Tag,2024-06-12 02:56:46
Device_3,1.9782,19.9471,0.5521,Tracking Tag,2024-06-12 02:56:47
Device_3,0.8745,19.5711,0.0,Tracking Tag,2024-06-12 02:56:48
Device_3,0.0,19.7517,0.0,Tracking Tag,2024-06-12 02:56:49
Device_3,0.0,19.5152,0.0,Tracking Tag,2024-06-12 02:56:50
Device_3,1.2549,21.3534,0.5247,Tracking Tag,2024-06-12 02:56:51
Device_3,2.0937,20.7918,0.6905,Tracking Tag,2024-06-12 02:56:52
Device_3,2.1876,18.9376,0.1264,Tracking Tag,2024-06-12 02:56:53
Device_3,1.3019,19.4106,0.271,Tracking Tag,2024-06-12 02:56:54
Device_3,0.0,19.5353,0.0,Tracking Tag,2024-06-12 02:56:55
Device_3,0.0065,18.8117,0.818,Tracking Tag,2024-06-12 02:56:56
Device_3,0.0,18.9963,0.1809,Tracking Tag,2024-06-12 02:56:57
Device_3,0.0,19.9832,0.0,Tracking Tag,2024-06-12 02:56:58
Device_3,0.0,20.0018,0.0676,Tracking Tag,2024-06-12 02:56:59
Device_3,0.0,21.5446,0.6568,Tracking Tag,2024-06-12 02:57:00
Device_3,0.48,19.7045,2.5211,Tracking Tag,2024-06-12 02:57:01
Device_3,0.0,19.221,4.2296,Tracking Tag,2024-06-12 02:57:02
Device_3,0.0,18.5723,3.957,Tracking Tag,2024-06-12 02:57:03
Device_3,0.5051,19.4777,4.9524,Tracking Tag,2024-06-12 02:57:04
Device_3,1.7163,19.3562,4.602,Tracking Tag,2024-06-12 02:57:05
Device_3,0.0,19.9054,3.0912,Tracking Tag,2024-06-12 02:57:06
Device_3,0.0,18.1734,2.331,Tracking Tag,2024-06-12 02:57:07
Device_3,0.327,18.863,0.7963,Tracking Tag,2024-06-12 02:57:08
Device_3,0.0,18.0805,1.1894,Tracking Tag,2024-06-12 02:57:09
Device_3,1.3245,19.7202,2.3409,Tracking Tag,2024-06-12 02:57:10
Device_3,3.0913,21.3124,2.5604,Tracking Tag,2024-06-12 02:57:11
Device_3,2.5828,21.8586,0.7957,Tracking Tag,2024-06-12 02:57:12
Device_3,2.878,19.942,0.6504,Tracking Tag,2024-06-12 02:57:13
Device_3,1.7016,18.7165,0.0,Tracking Tag,2024-06-12 02:57:14
Device_3,1.3832,19.8071,0.9552,Tracking Tag,2024-06-12 02:57:15
Device_3,2.2954,18.4321,1.1977,Tracking Tag,2024-06-12 02:57:16
Device_3,3.7188,18.5927,0.0,Tracking Tag,2024-06-12 02:57:17
Device_3,3.6987,18.46,0.0,Tracking Tag,2024-06-12 02:57:18
Device_3,4.8833,17.4735,0.0,Tracking Tag,2024-06-12 02:57:19
Device_3,6.0392,15.6861,1.7651,Tracking Tag,2024-06-12 02:57:20
Device_3,6.6644,15.6613,1.095,Tracking Tag,2024-06-12 02:57:21
Device_3,7.133,15.7995,1.1555,Tracking Tag,2024-06-12 02:57:22
Device_3,5.2777,16.3859,0.0,Tracking Tag,2024-06-12 02:57:23
Device_3,7.2158,16.9227,0.0,Tracking Tag,2024-06-12 02:57:24
Device_3,6.1637,16.5893,0.0,Tracking Tag,2024-06-12 02:57:25
Device_3,7.6074,17.91,0.0,Tracking Tag,2024-06-12 02:57:26
Device_3,6.9035,19.8599,1.91,Tracking Tag,2024-06-12 02:57:27
Device_3,5.655,20.2099,2.6834,Tracking Tag,2024-06-12 02:57:28
Device_3,6.7992,19.681,4.1699,Tracking Tag,2024-06-12 02:57:29
Device_3,6.7988,21.3201,5.6506,Tracking Tag,2024-06-12 02:57:30
Device_3,6.5868,22.6049,5.7009,Tracking Tag,2024-06-12 02:57:31
Device_3,6.3208,22.2808,4.7094,Tracking Tag,2024-06-12 02:57:32
Device_3,7.6777,24.053,5.4593,Tracking Tag,2024-06-12 02:57:33
Device_3,9.0897,25.0,4.5685,Tracking Tag,2024-06-12 02:57:34
Device_3,8.0319,23.1657,4.7089,Tracking Tag,2024-06-12 02:57:35
Device_3,6.2456,24.4064,4.2743,Tracking Tag,2024-06-12 02:57:36
Device_3,6.7698,24.1473,4.1808,Tracking Tag,2024-06-12 02:57:37
Device_3,7.4574,25.0,4.79,Tracking Tag,2024-06-12 02:57:38
Device_3,6.5551,23.3253,5.1403,Tracking Tag,2024-06-12 02:57:39
Device_3,4.9702,23.5854,5.9151,Tracking Tag,2024-06-12 02:57:40
Device_3,3.1223,25.0,4.7395,Tracking Tag,2024-06-12 02:57:41
Device_3,1.9267,24.4871,5.8573,Tracking Tag,2024-06-12 02:57:42
Device_3,3.4399,24.7328,7.6535,Tracking Tag,2024-06-12 02:57:43
Device_3,2.7484,24.388,8.1141,Tracking Tag,2024-06-12 02:57:44
Device_3,3.7074,25.0,7.2091,Tracking Tag,2024-06-12 02:57:45
Device_3,5.025,24.3927,6.0663,Tracking Tag,2024-06-12 02:57:46
Device_3,3.0997,23.0343,4.4417,Tracking Tag,2024-06-12 02:57:47
Device_3,3.216,21.9769,3.3856,Tracking Tag,2024-06-12 02:57:48
Device_3,4.0299,20.1565,3.3622,Tracking Tag,2024-06-12 02:57:49
Device_3,4.3838,22.1088,3.9246,Tracking Tag,2024-06-12 02:57:50
Device_3,4.6051,21.8036,2.8711,Tracking Tag,2024-06-12 02:57:51
Device_3,5.204,22.5534,4.0995,Tracking Tag,2024-06-12 02:57:52
Device_3,3.5524,22.0542,2.6164,Tracking Tag,2024-06-12 02:57:53
Device_3,1.821,21.2491,0.8502,Tracking Tag,2024-06-12 02:57:54
Device_3,0.0,22.011,2.5498,Tracking Tag,2024-06-12 02:57:55
Device_3,1.3714,22.7747,1.3166,Tracking Tag,2024-06-12 02:57:56
Device_3,0.4285,24.6527,0.36,Tracking Tag,2024-06-12 02:57:57
Device_3,1.4934,24.3735,1.6714,Tracking Tag,2024-06-12 02:57:58
Device_3,0.506,23.566,0.084,Tracking Tag,2024-06-12 02:57:59
Device_3,2.418,23.3375,1.8025,Tracking Tag,2024-06-12 02:58:00
Device_3,3.64,23.5971,0.6989,Tracking Tag,2024-06-12 02:58:01
Device_3,4.8711,22.0616,0.0,Tracking Tag,2024-06-12 02:58:02
Device_3,5.0365,23.7111,0.6106,Tracking Tag,2024-06-12 02:58:03
Device_3,3.8625,24.0757,0.4025,Tracking Tag,2024-06-12 02:58:04
Device_3,3.3479,24.5248,1.689,Tracking Tag,2024-06-12 02:58:05
Device_3,3.3755,25.0,3.3663,Tracking Tag,2024-06-12 02:58:06
Device_3,2.3853,25.0,5.3337,Tracking Tag,2024-06-12 02:58:07
Device_3,1.9351,25.0,6.0253,Tracking Tag,2024-06-12 02:58:08
Device_3,0.4535,24.1049,5.9794,Tracking Tag,2024-06-12 02:58:09
Device_3,0.0,25.0,4.1248,Tracking Tag,2024-06-12 02:58:10
Device_3,1.9179,23.131,4.3747,Tracking Tag,2024-06-12 02:58:11
Device_3,0.9882,22.0176,6.163,Tracking Tag,2024-06-12 02:58:12
Device_3,1.4042,21.0804,8.0845,Tracking Tag,2024-06-12 02:58:13
Device_3,1.872,22.6271,8.1169,Tracking Tag,2024-06-12 02:58:14
Device_3,3.2628,22.9981,8.1261,Tracking Tag,2024-06-12 02:58:15
Device_3,3.0583,22.2982,7.047,Tracking Tag,2024-06-12 02:58:16
Device_3,3.5761,22.7696,5.8424,Tracking Tag,2024-06-12 02:58:17
Device_3,2.7743,23.5471,6.6902,Tracking Tag,2024-06-12 02:58:18
Device_3,3.6473,21.6472,5.033,Tracking Tag,2024-06-12 02:58:19
Device_3,2.7319,22.18,5.6874,Tracking Tag,2024-06-12 02:58:20
Device_3,4.3339,20.6933,3.8961,Tracking Tag,2024-06-12 02:58:21
Device_3,5.2519,21.8593,4.8714,Tracking Tag,2024-06-12 02:58:22
Device_3,6.9726,23.3551,4.3048,Tracking Tag,2024-06-12 02:58:23
Device_3,8.4452,23.139,5.3032,Tracking Tag,2024-06-12 02:58:24
Device_3,8.631,23.2344,7.2239,Tracking Tag,2024-06-12 02:58:25
Device_3,8.5007,24.6838,7.2315,Tracking Tag,2024-06-12 02:58:26
Device_3,9.3899,22.6925,7.3385,Tracking Tag,2024-06-12 02:58:27
Device_3,7.8735,24.1786,5.5587,Tracking Tag,2024-06-12 02:58:28
Device_3,7.2799,25.0,6.003,Tracking Tag,2024-06-12 02:58:29
Device_3,5.8917,25.0,7.1236,Tracking Tag,2024-06-12 02:58:30
Device_3,5.9469,25.0,8.1712,Tracking Tag,2024-06-12 02:58:31
Device_3,6.422,25.0,9.9547,Tracking Tag,2024-06-12 02:58:32
Device_3,8.1104,25.0,10.1,Tracking Tag,2024-06-12 02:58:33
Device_3,8.9941,25.0,9.8535,Tracking Tag,2024-06-12 02:58:34
Device_3,8.4931,23.9095,9.6148,Tracking Tag,2024-06-12 02:58:35
Device_3,6.8784,24.8988,8.739,Tracking Tag,2024-06-12 02:58:36
Device_3,7.4392,23.7401,8.3404,Tracking Tag,2024-06-12 02:58:37
Device_3,6.3514,21.8863,9.5733,Tracking Tag,2024-06-12 02:58:38
Device_3,6.6082,22.3235,11.568,Tracking Tag,2024-06-12 02:58:39
Device_3,6.5316,22.2208,13.507,Tracking Tag,2024-06-12 02:58:40
Device_3,8.5295,22.9579,13.3945,Tracking Tag,2024-06-12 02:58:41
Device_3,6.8743,24.7244,12.7298,Tracking Tag,2024-06-12 02:58:42
Device_3,6.3456,25.0,14.6818,Tracking Tag,2024-06-12 02:58:43
Device_3,8.3035,23.7498,13.3458,Tracking Tag,2024-06-12 02:58:44
Device_3,9.9847,23.7106,14.5335,Tracking Tag,2024-06-12 02:58:45
Device_3,8.0614,23.8218,12.552,Tracking Tag,2024-06-12 02:58:46
Device_3,6.4844,22.2182,12.3494,Tracking Tag,2024-06-12 02:58:47
Device_3,6.3129,21.5681,12.1031,Tracking Tag,2024-06-12 02:58:48
Device_3,5.7464,22.0771,11.047,Tracking Tag,2024-06-12 02:58:49
Device_3,5.9452,23.6756,12.567,Tracking Tag,2024-06-12 02:58:50
Device_3,7.014,22.8381,11.2815,Tracking Tag,2024-06-12 02:58:51
Device_3,6.8804,23.581,11.2746,Tracking Tag,2024-06-12 02:58:52
Device_3,8.1237,22.4742,9.478,Tracking Tag,2024-06-12 02:58:53
Device_3,7.6493,23.6435,10.6464,Tracking Tag,2024-06-12 02:58:54
Device_3,9.5246,23.9426,11.7555,Tracking Tag,2024-06-12 02:58:55
Device_3,9.7616,22.312,10.8263,Tracking Tag,2024-06-12 02:58:56
Device_3,9.9004,21.4851,12.3407,Tracking Tag,2024-06-12 02:58:57
Device_3,10.9012,22.0091,12.6161,Tracking Tag,2024-06-12 02:58:58
Device_3,11.315,20.3393,14.3434,Tracking Tag,2024-06-12 02:58:59
Device_3,10.0794,22.1285,13.2109,Tracking Tag,2024-06-12 02:59:00
Device_3,8.901,23.0436,14.1225,Tracking Tag,2024-06-12 02:59:01
Device_3,10.7446,24.7409,14.5183,Tracking Tag,2024-06-12 02:59:02
Device_3,9.9694,24.4796,16.0287,Tracking Tag,2024-06-12 02:59:03
Device_3,9.0238,24.3105,17.4195,Tracking Tag,2024-06-12 02:59:04
Device_3,9.3651,23.9715,17.3371,Tracking Tag,2024-06-12 02:59:05
Device_3,8.7961,22.9082,16.8023,Tracking Tag,2024-06-12 02:59:06
Device_3,10.4306,21.4072,15.1148,Tracking Tag,2024-06-12 02:59:07
Device_3,9.3448,22.2562,13.8861,Tracking Tag,2024-06-12 02:59:08
Device_3,10.2605,22.6927,15.3716,Tracking Tag,2024-06-12 02:59:09
Device_3,8.4911,22.1303,15.9233,Tracking Tag,2024-06-12 02:59:10
Device_3,9.5929,20.1789,17.7968,Tracking Tag,2024-06-12 02:59:11
Device_3,8.8191,21.2062,15.9142,Tracking Tag,2024-06-12 02:59:12
Device_3,9.3431,19.4752,15.2663,Tracking Tag,2024-06-12 02:59:13
Device_3,10.7872,17.9223,16.8714,Tracking Tag,2024-06-12 02:59:14
Device_3,8.9394,19.0531,18.5398,Tracking Tag,2024-06-12 02:59:15
Device_3,8.772,17.2222,16.5715,Tracking Tag,2024-06-12 02:59:16
Device_3,9.9494,15.3737,14.6908,Tracking Tag,2024-06-12 02:59:17
Device_3,11.0654,17.1997,15.8885,Tracking Tag,2024-06-12 02:59:18
Device_3,10.4763,18.2592,15.526,Tracking Tag,2024-06-12 02:59:19
Device_3,11.603,17.1314,13.5585,Tracking Tag,2024-06-12 02:59:20
Device_3,9.6602,15.5175,11.9113,Tracking Tag,2024-06-12 02:59:21
Device_3,8.9743,14.6559,13.3584,Tracking Tag,2024-06-12 02:59:22
Device_3,7.3237,15.4757,14.9994,Tracking Tag,2024-06-12 02:59:23
Device_3,6.902,15.199,13.0365,Tracking Tag,2024-06-12 02:59:24
Device_3,5.8094,14.0216,14.1837,Tracking Tag,2024-06-12 02:59:25
Device_3,7.351,13.1796,12.4776,Tracking Tag,2024-06-12 02:59:26
Device_3,5.5603,14.3172,12.9681,Tracking Tag,2024-06-12 02:59:27
Device_3,5.2132,13.3882,11.5415,Tracking Tag,2024-06-12 02:59:28
Device_3,6.4577,11.6375,9.8786,Tracking Tag,2024-06-12 02:59:29
Device_3,7.2201,12.5733,9.2383,Tracking Tag,2024-06-12 02:59:30
Device_3,5.9856,12.5333,10.8064,Tracking Tag,2024-06-12 02:59:31
Device_3,4.7769,14.0048,12.5591,Tracking Tag,2024-06-12 02:59:32
Device_3,3.1588,13.1828,14.0111,Tracking Tag,2024-06-12 02:59:33
Device_3,4.2862,13.5213,12.0807,Tracking Tag,2024-06-12 02:59:34
Device_3,3.9592,11.8161,13.6052,Tracking Tag,2024-06-12 02:59:35
Device_3,4.9834,10.206,15.2033,Tracking Tag,2024-06-12 02:59:36
Device_3,4.8379,9.7114,13.3927,Tracking Tag,2024-06-12 02:59:37
Device_3,5.2914,11.4414,12.4462,Tracking Tag,2024-06-12 02:59:38
Device_3,7.1548,12.9413,11.7414,Tracking Tag,2024-06-12 02:59:39
Device_3,7.667,11.2569,13.6683,Tracking Tag,2024-06-12 02:59:40
Device_4,5.9208,19.4864,4.2369,Phone,2024-06-12 02:54:41
Device_4,5.1992,21.3717,3.5921,Phone,2024-06-12 02:54:42
Device_4,4.7715,22.8416,2.586,Phone,2024-06-12 02:54:43
Device_4,4.82,23.5331,0.6669,Phone,2024-06-12 02:54:44
Device_4,3.5913,22.0087,0.5166,Phone,2024-06-12 02:54:45
Device_4,5.3622,23.0781,1.5439,Phone,2024-06-12 02:54:46
Device_4,7.2966,21.5961,3.298,Phone,2024-06-12 02:54:47
Device_4,7.1329,22.882,3.3576,Phone,2024-06-12 02:54:48
Device_4,7.716,21.0449,4.498,Phone,2024-06-12 02:54:49
Device_4,7.6508,20.117,3.6326,Phone,2024-06-12 02:54:50
Device_4,9.2088,21.3196,4.8125,Phone,2024-06-12 02:54:51
Device_4,7.4885,20.1563,4.724,Phone,2024-06-12 02:54:52
Device_4,6.8198,19.0638,5.7143,Phone,2024-06-12 02:54:53
Device_4,7.2837,18.4257,6.5137,Phone,2024-06-12 02:54:54
Device_4,6.2369,17.4032,4.9884,Phone,2024-06-12 02:54:55
Device_4,6.0683,16.4131,3.501,Phone,2024-06-12 02:54:56
Device_4,5.6578,15.8024,2.68,Phone,2024-06-12 02:54:57
Device_4,4.5982,17.6968,2.7872,Phone,2024-06-12 02:54:58
Device_4,5.8902,16.8901,4.0035,Phone,2024-06-12 02:54:59
Device_4,6.4332,15.97,4.8126,Phone,2024-06-12 02:55:00
Device_4,5.1413,16.7802,3.9929,Phone,2024-06-12 02:55:01
Device_4,3.8998,18.3868,4.9061,Phone,2024-06-12 02:55:02
Device_4,4.8527,19.6806,6.363,Phone,2024-06-12 02:55:03
Device_4,6.465,18.3065,7.6263,Phone,2024-06-12 02:55:04
Device_4,6.4,19.3153,7.0529,Phone,2024-06-12 02:55:05
Device_4,6.1032,19.5547,6.1704,Phone,2024-06-12 02:55:06
Device_4,5.0622,21.4869,4.5318,Phone,2024-06-12 02:55:07
Device_4,5.3908,20.663,4.4922,Phone,2024-06-12 02:55:08
Device_4,7.2019,21.2179,4.1731,Phone,2024-06-12 02:55:09
Device_4,7.5904,19.5351,3.0759,Phone,2024-06-12 02:55:10
Device_4,9.555,17.5769,4.7055,Phone,2024-06-12 02:55:11
Device_4,11.0736,16.9275,3.374,Phone,2024-06-12 02:55:12
Device_4,12.8164,16.3446,5.3179,Phone,2024-06-12 02:55:13
Device_4,14.2827,18.3402,4.9109,Phone,2024-06-12 02:55:14
Device_4,15.6879,19.1252,4.0536,Phone,2024-06-12 02:55:15
Device_4,14.3228,19.0313,5.4448,Phone,2024-06-12 02:55:16
Device_4,15.7913,18.2809,4.4212,Phone,2024-06-12 02:55:17
Device_4,16.9884,18.1145,4.7958,Phone,2024-06-12 02:55:18
Device_4,17.7081,18.3859,5.2188,Phone,2024-06-12 02:55:19
Device_4,16.2208,19.919,5.3337,Phone,2024-06-12 02:55:20
Device_4,17.0508,19.3057,3.4123,Phone,2024-06-12 02:55:21
Device_4,16.1134,18.7573,5.1978,Phone,2024-06-12 02:55:22
Device_4,16.2801,17.0505,7.0944,Phone,2024-06-12 02:55:23
Device_4,15.6573,18.8534,6.3602,Phone,2024-06-12 02:55:24
Device_4,16.2196,17.705,8.0697,Phone,2024-06-12 02:55:25
Device_4,15.1954,18.5654,8.6884,Phone,2024-06-12 02:55:26
Device_4,17.0313,19.9727,8.7823,Phone,2024-06-12 02:55:27
Device_4,16.4237,18.978,9.3122,Phone,2024-06-12 02:55:28
Device_4,15.0593,20.1812,7.5179,Phone,2024-06-12 02:55:29
Device_4,13.8534,19.3562,8.0332,Phone,2024-06-12 02:55:30
Device_4,15.1663,17.9922,9.3199,Phone,2024-06-12 02:55:31
Device_4,16.9857,17.1935,8.6859,Phone,2024-06-12 02:55:32
Device_4,17.3942,15.5522,8.2002,Phone,2024-06-12 02:55:33
Device_4,19.3486,16.5931,6.4979,Phone,2024-06-12 02:55:34
Device_4,20.3572,14.8125,7.22,Phone,2024-06-12 02:55:35
Device_4,21.6605,13.1423,7.1301,Phone,2024-06-12 02:55:36
Device_4,22.0899,14.8865,9.0564,Phone,2024-06-12 02:55:37
Device_4,20.9255,14.1744,10.2494,Phone,2024-06-12 02:55:38
Device_4,22.3506,13.087,8.4388,Phone,2024-06-12 02:55:39
Device_4,23.1244,11.3852,7.616,Phone,2024-06-12 02:55:40
Device_4,21.4649,12.6998,8.5095,Phone,2024-06-12 02:55:41
Device_4,19.9478,11.7533,10.1459,Phone,2024-06-12 02:55:42
Device_4,19.7696,13.4696,9.0903,Phone,2024-06-12 02:55:43
Device_4,21.4729,12.6303,7.9101,Phone,2024-06-12 02:55:44
Device_4,19.5616,14.5667,7.691,Phone,2024-06-12 02:55:45
Device_4,17.7489,13.5945,9.2082,Phone,2024-06-12 02:55:46
Device_4,17.5637,12.8441,9.6881,Phone,2024-06-12 02:55:47
Device_4,16.7266,11.4312,7.9811,Phone,2024-06-12 02:55:48
Device_4,16.8283,13.3383,7.8362,Phone,2024-06-12 02:55:49
Device_4,18.3161,13.0913,7.9342,Phone,2024-06-12 02:55:50
Device_4,20.2926,13.8917,8.5968,Phone,2024-06-12 02:55:51
Device_4,21.5416,13.7408,8.0062,Phone,2024-06-12 02:55:52
Device_4,22.1027,15.2949,8.7971,Phone,2024-06-12 02:55:53
Device_4,24.0553,17.2348,8.403,Phone,2024-06-12 02:55:54
Device_4,22.102,18.0916,9.5853,Phone,2024-06-12 02:55:55
Device_4,20.331,18.7565,10.8368,Phone,2024-06-12 02:55:56
Device_4,20.8209,19.6189,9.4273,Phone,2024-06-12 02:55:57
Device_4,20.7226,19.8382,9.6927,Phone,2024-06-12 02:55:58
Device_4,21.0475,19.3184,8.6098,Phone,2024-06-12 02:55:59
Device_4,19.9998,18.7396,8.4895,Phone,2024-06-12 02:56:00
Device_4,20.4981,19.8728,7.0161,Phone,2024-06-12 02:56:01
Device_4,21.0712,18.3007,6.5789,Phone,2024-06-12 02:56:02
Device_4,19.452,16.3128,5.7682,Phone,2024-06-12 02:56:03
Device_4,21.0349,14.9774,6.17,Phone,2024-06-12 02:56:04
Device_4,22.3748,15.6185,7.5665,Phone,2024-06-12 02:56:05
Device_4,22.9337,15.2061,6.4352,Phone,2024-06-12 02:56:06
Device_4,21.3136,15.6714,6.5161,Phone,2024-06-12 02:56:07
Device_4,20.9024,16.5048,5.2393,Phone,2024-06-12 02:56:08
Device_4,20.9193,16.4933,3.3164,Phone,2024-06-12 02:56:09
Device_4,19.8369,18.0877,2.2574,Phone,2024-06-12 02:56:10
Device_4,18.954,18.6374,1.6069,Phone,2024-06-12 02:56:11
Device_4,20.6688,18.5396,2.3115,Phone,2024-06-12 02:56:12
Device_4,22.2972,16.9237,0.3311,Phone,2024-06-12 02:56:13
Device_4,20.9748,18.6436,0.0,Phone,2024-06-12 02:56:14
Device_4,21.8706,18.4957,1.73,Phone,2024-06-12 02:56:15
Device_4,23.4178,18.835,1.0906,Phone,2024-06-12 02:56:16
Device_4,22.6946,20.5671,1.2519,Phone,2024-06-12 02:56:17
Device_4,23.984,21.8952,1.1554,Phone,2024-06-12 02:56:18
Device_4,23.1412,21.6601,0.8265,Phone,2024-06-12 02:56:19
Device_4,21.297,23.4394,0.0,Phone,2024-06-12 02:56:20
Device_4,22.6049,24.7911,0.8184,Phone,2024-06-12 02:56:21
Device_4,24.3728,23.9046,1.7227,Phone,2024-06-12 02:56:22
Device_4,25.0,22.0551,3.5476,Phone,2024-06-12 02:56:23
Device_4,24.6347,23.6273,2.624,Phone,2024-06-12 02:56:24
Device_4,25.0,22.9483,2.9881,Phone,2024-06-12 02:56:25
Device_4,25.0,21.3593,2.7221,Phone,2024-06-12 02:56:26
Device_4,25.0,22.5918,0.8362,Phone,2024-06-12 02:56:27
Device_4,24.9706,21.6958,0.0,Phone,2024-06-12 02:56:28
Device_4,24.1443,23.2995,0.0,Phone,2024-06-12 02:56:29
Device_4,25.0,24.4974,0.0,Phone,2024-06-12 02:56:30
Device_4,24.7062,23.515,1.0319,Phone,2024-06-12 02:56:31
Device_4,22.9681,24.7889,0.0,Phone,2024-06-12 02:56:32
Device_4,23.9127,23.3929,0.0,Phone,2024-06-12 02:56:33
Device_4,23.2202,23.9777,0.0,Phone,2024-06-12 02:56:34
Device_4,23.4305,25.0,0.0,Phone,2024-06-12 02:56:35
Device_4,25.0,23.212,1.1579,Phone,2024-06-12 02:56:36
Device_4,24.09,25.0,0.0,Phone,2024-06-12 02:56:37
Device_4,25.0,25.0,0.2217,Phone,2024-06-12 02:56:38
Device_4,24.7562,23.8475,1.8011,Phone,2024-06-12 02:56:39
Device_4,23.8821,23.1307,2.1068,Phone,2024-06-12 02:56:40
Device_4,24.2895,24.5909,0.3132,Phone,2024-06-12 02:56:41
Device_4,25.0,24.3565,1.6683,Phone,2024-06-12 02:56:42
Device_4,25.0,25.0,3.5808,Phone,2024-06-12 02:56:43
Device_4,25.0,23.1074,3.4352,Phone,2024-06-12 02:56:44
Device_4,24.0109,24.3617,2.9448,Phone,2024-06-12 02:56:45
Device_4,23.6677,24.6626,2.9122,Phone,2024-06-12 02:56:46
Device_4,22.3974,24.3999,1.488,Phone,2024-06-12 02:56:47
Device_4,21.9646,25.0,1.6052,Phone,2024-06-12 02:56:48
Device_4,20.3621,23.2318,0.3609,Phone,2024-06-12 02:56:49
Device_4,20.2947,24.4411,0.0,Phone,2024-06-12 02:56:50
Device_4,19.6676,24.1376,0.0,Phone,2024-06-12 02:56:51
Device_4,21.4238,23.6221,1.2081,Phone,2024-06-12 02:56:52
Device_4,20.2969,21.6946,1.9462,Phone,2024-06-12 02:56:53
Device_4,22.0406,21.25,3.1106,Phone,2024-06-12 02:56:54
Device_4,21.5963,19.3603,4.9787,Phone,2024-06-12 02:56:55
Device_4,20.5924,18.4764,4.6578,Phone,2024-06-12 02:56:56
Device_4,20.5134,17.8371,6.5122,Phone,2024-06-12 02:56:57
Device_4,22.2319,19.4713,7.1134,Phone,2024-06-12 02:56:58
Device_4,21.6654,20.3924,8.0784,Phone,2024-06-12 02:56:59
Device_4,22.136,21.4415,10.0297,Phone,2024-06-12 02:57:00
Device_4,21.9973,21.6953,11.1729,Phone,2024-06-12 02:57:01
Device_4,20.6327,20.8548,9.4464,Phone,2024-06-12 02:57:02
Device_4,20.9647,21.1822,9.4313,Phone,2024-06-12 02:57:03
Device_4,19.5275,20.6569,10.0327,Phone,2024-06-12 02:57:04
Device_4,17.6417,22.6274,9.4666,Phone,2024-06-12 02:57:05
Device_4,16.495,20.7375,7.8086,Phone,2024-06-12 02:57:06
Device_4,18.3247,21.8244,8.588,Phone,2024-06-12 02:57:07
Device_4,17.9887,21.933,6.7134,Phone,2024-06-12 02:57:08
Device_4,18.7997,21.0433,6.0205,Phone,2024-06-12 02:57:09
Device_4,19.1105,20.6161,5.6613,Phone,2024-06-12 02:57:10
Device_4,18.2759,21.0163,4.744,Phone,2024-06-12 02:57:11
Device_4,17.8659,21.2073,5.9828,Phone,2024-06-12 02:57:12
Device_4,18.7752,19.687,7.6097,Phone,2024-06-12 02:57:13
Device_4,18.457,20.0225,8.9505,Phone,2024-06-12 02:57:14
Device_4,20.0008,18.2441,10.2901,Phone,2024-06-12 02:57:15
Device_4,19.3728,19.5983,8.4663,Phone,2024-06-12 02:57:16
Device_4,17.7135,20.5606,9.3901,Phone,2024-06-12 02:57:17
Device_4,18.3368,22.5515,10.8367,Phone,2024-06-12 02:57:18
Device_4,16.3916,24.5381,9.8173,Phone,2024-06-12 02:57:19
Device_4,16.2454,22.6116,9.3572,Phone,2024-06-12 02:57:20
Device_4,14.814,22.05,8.8542,Phone,2024-06-12 02:57:21
Device_4,13.6787,21.4806,9.7864,Phone,2024-06-12 02:57:22
Device_4,12.1086,23.2125,10.1761,Phone,2024-06-12 02:57:23
Device_4,12.5998,21.5828,8.2906,Phone,2024-06-12 02:57:24
Device_4,12.4624,21.2125,7.5068,Phone,2024-06-12 02:57:25
Device_4,11.3947,21.2837,7.0722,Phone,2024-06-12 02:57:26
Device_4,12.007,20.9468,8.6528,Phone,2024-06-12 02:57:27
Device_4,11.7005,22.8752,8.6145,Phone,2024-06-12 02:57:28
Device_4,13.0799,22.5374,7.5568,Phone,2024-06-12 02:57:29
Device_4,12.0394,22.2266,5.699,Phone,2024-06-12 02:57:30
Device_4,10.3238,22.7277,6.3963,Phone,2024-06-12 02:57:31
Device_4,9.7057,22.3464,7.8694,Phone,2024-06-12 02:57:32
Device_4,11.4382,23.7094,8.3045,Phone,2024-06-12 02:57:33
Device_4,12.2126,22.2877,9.5031,Phone,2024-06-12 02:57:34
Device_4,12.4182,20.5676,7.7142,Phone,2024-06-12 02:57:35
Device_4,12.0562,21.47,8.5315,Phone,2024-06-12 02:57:36
Device_4,12.1212,22.4486,10.1395,Phone,2024-06-12 02:57:37
Device_4,13.217,23.6751,10.3094,Phone,2024-06-12 02:57:38
Device_4,13.8313,23.5185,11.219,Phone,2024-06-12 02:57:39
Device_4,15.7285,21.686,11.359,Phone,2024-06-12 02:57:40
Device_4,15.2383,22.9253,11.6496,Phone,2024-06-12 02:57:41
